box_area,cam_depth,true_depth
52392,1942,2000
73788,1889,2000
43522,1883,2000
49455,1900,2000
48256,1900,2000
68112,1866,2000
69174,1942,2000
69136,1979,2000
57344,2051,2000
47124,1948,2000
46400,1860,2000
47025,1827,2000
50059,2051,2000
49220,1942,2000
51405,2024,2000
49714,1930,2000
44055,2072,2000
69678,1871,2000
61965,2005,2000
59928,2086,2000
58125,1912,2000
41216,2051,2000
58179,1877,2000
63801,1992,2000
50380,1979,2000
48442,1930,2000
64218,1906,2000
60965,1973,2000
62640,1967,2000
67067,1948,2000
63921,1906,2000
61239,2086,2000
64801,1924,2000
74418,1906,2000
62609,1860,2000
72345,1936,2000
45492,1912,2000
38505,1924,2000
48760,1889,2000
50727,1942,2000
72640,1954,2000
57546,1912,2000
70200,2093,2000
47594,2058,2000
46662,1889,2000
43890,1936,2000
59584,2024,2000
59212,2100,2000
73312,1960,2000
57472,1906,2000
68211,1918,2000
76095,2024,2000
67932,1992,2000
56826,2011,2000
51282,1948,2000
59280,1973,2000
61372,2005,2000
40230,2065,2000
69520,1942,2000
48880,1849,2000
48825,1906,2000
64964,1912,2000
58437,2051,2000
48048,1942,2000
77572,1912,2000
70819,1806,2000
58098,1900,2000
62472,2011,2000
58688,2058,2000
39585,2024,2000
80181,1930,2000
78045,1912,2000
64680,1900,2000
57921,2051,2000
61776,1912,2000
46100,1906,2000
59220,1930,2000
48590,2024,2000
127170,1838,2000
57407,1900,2000
52746,1900,2000
71145,1942,2000
61180,1918,2000
48825,1900,2000
65178,2018,2000
52206,1936,2000
64224,1948,2000
64400,1900,2000
67925,1811,2000
70686,1973,2000
47380,1866,2000
62472,2024,2000
63382,1954,2000
66456,1992,2000
55375,2107,2000
44352,1806,2000
69394,1954,2000
66738,2107,2000
49820,1860,2000
51666,1912,2000
58688,2121,2000
47672,1844,2000
40586,2024,2000
48950,2011,2000
57330,1912,2000
47226,1942,2000
68228,2005,2000
46100,1948,2000
52884,2011,2000
68112,1894,2000
51408,1918,2000
47145,1906,2000
70227,1954,2000
67326,1992,2000
45024,1900,2000
44038,2051,2000
66845,2024,2000
66708,1918,2000
71142,1936,2000
72960,1954,2000
58695,1973,2000
79632,1906,2000
64636,2093,2000
68558,2079,2000
38250,2011,2000
41100,2508,2500
45714,2439,2500
37694,2528,2500
37765,2383,2500
33538,2468,2500
49920,2468,2500
47880,2311,2500
51045,2478,2500
32469,2410,2500
39770,2448,2500
33449,2468,2500
34510,2468,2500
38208,2373,2500
36045,2488,2500
34272,2458,2500
54758,2420,2500
40804,2429,2500
35360,2373,2500
49920,2448,2500
49898,2518,2500
39091,2581,2500
40500,2647,2500
47268,2659,2500
48762,2518,2500
38088,2401,2500
34362,2392,2500
49875,2549,2500
52007,2518,2500
48262,2659,2500
52800,2549,2500
33784,2392,2500
34440,2420,2500
54758,2401,2500
51500,2373,2500
52269,2560,2500
42315,2478,2500
48262,2603,2500
33768,2508,2500
34104,2448,2500
40598,2614,2500
50125,2488,2500
47760,2659,2500
34113,2458,2500
33046,2518,2500
32214,2383,2500
37352,2392,2500
44550,2670,2500
38688,2508,2500
42436,2488,2500
40700,2570,2500
48530,2392,2500
38454,2498,2500
48678,2429,2500
37583,2401,2500
52416,2429,2500
41093,2592,2500
53328,2581,2500
52290,2458,2500
43200,2488,2500
46010,2468,2500
36168,2392,2500
49532,2439,2500
55151,2458,2500
35126,2539,2500
47908,2539,2500
46854,2401,2500
35148,2468,2500
43792,2448,2500
42900,2508,2500
52269,2636,2500
41496,2448,2500
38300,2581,2500
47970,2518,2500
36984,2383,2500
36660,2478,2500
44660,2498,2500
48360,2592,2500
48262,2592,2500
49692,2603,2500
37765,2429,2500
49920,2458,2500
33012,2539,2500
48380,2625,2500
51816,2488,2500
37260,2468,2500
33948,2439,2500
34272,2539,2500
30800,2488,2500
49532,2647,2500
32967,2468,2500
52452,2383,2500
41106,2508,2500
51030,2488,2500
43632,2518,2500
50625,2636,2500
38900,2439,2500
49654,2581,2500
33948,2401,2500
46895,2329,2500
46864,2539,2500
39382,2592,2500
34692,2488,2500
51870,2581,2500
37080,2392,2500
41106,2647,2500
50344,2429,2500
46968,2458,2500
38130,2383,2500
36401,2458,2500
33024,2670,2500
46170,2636,2500
46000,2439,2500
45765,2659,2500
47702,2488,2500
53046,2401,2500
34188,2468,2500
46592,2488,2500
50280,2346,2500
46980,2659,2500
41000,2401,2500
47232,2659,2500
40596,2592,2500
48585,2603,2500
40400,2570,2500
41612,2581,2500
55044,2420,2500
33440,2401,2500
48678,2518,2500
48204,2560,2500
41225,2401,2500
47444,2508,2500
46928,2410,2500
37291,2364,2500
43466,2383,2500
48600,2488,2500
31758,2488,2500
41715,2498,2500
41496,2659,2500
32964,2458,2500
36309,2528,2500
45468,2383,2500
41300,2383,2500
52750,2401,2500
56232,2448,2500
38822,2401,2500
36312,2478,2500
38855,2570,2500
40032,2429,2500
44405,2420,2500
34112,2420,2500
47268,2693,2500
49623,2439,2500
55896,2603,2500
34744,2488,2500
51118,2401,2500
52000,2439,2500
118472,2528,2500
36045,2420,2500
45087,2420,2500
48236,2410,2500
54340,2410,2500
33456,2478,2500
52394,2659,2500
46920,2478,2500
53865,2539,2500
51291,2410,2500
35690,2410,2500
49680,2410,2500
52924,2614,2500
41650,2355,2500
35728,2448,2500
50570,2448,2500
34030,2448,2500
43264,2439,2500
47880,2570,2500
54937,2614,2500
44330,2478,2500
48642,2539,2500
35689,2488,2500
54349,2682,2500
40082,2528,2500
34279,2392,2500
33936,2488,2500
35518,2383,2500
38112,2603,2500
46256,2498,2500
69546,2592,2500
46575,2488,2500
40300,2468,2500
52080,2410,2500
35815,2670,2500
54810,2439,2500
40200,2508,2500
45360,2682,2500
46400,2682,2500
39788,2468,2500
44732,2392,2500
46886,2682,2500
40788,2346,2500
38976,2560,2500
39382,2468,2500
41085,2439,2500
44928,2693,2500
38994,2478,2500
34279,2410,2500
51183,2346,2500
51660,2420,2500
51606,2468,2500
48321,2488,2500
38409,2498,2500
45320,2518,2500
44202,2420,2500
43368,2439,2500
46566,2429,2500
48262,2458,2500
34692,2401,2500
50568,2468,2500
52204,2420,2500
33582,2659,2500
40456,2458,2500
35432,2401,2500
42174,2401,2500
47424,2458,2500
33915,2468,2500
40180,2448,2500
40700,2581,2500
54806,2528,2500
42738,2410,2500
38760,2549,2500
47035,2518,2500
36490,2448,2500
38190,2518,2500
51987,2478,2500
35518,2392,2500
47328,2549,2500
51000,2498,2500
39330,2478,2500
49442,2346,2500
51435,2401,2500
43776,2636,2500
52007,2693,2500
47096,2682,2500
34314,2508,2500
49126,2458,2500
33129,2478,2500
33534,2392,2500
43228,2592,2500
51000,2592,2500
39618,2401,2500
51584,2468,2500
40376,2448,2500
53064,2581,2500
34776,2392,2500
44304,2478,2500
52625,2401,2500
49266,2458,2500
40800,2478,2500
46604,2549,2500
48909,2392,2500
41509,2625,2500
44145,2439,2500
46065,2401,2500
47151,2636,2500
48070,2346,2500
39198,2439,2500
48314,2647,2500
52416,2468,2500
53430,2373,2500
49352,2498,2500
39285,2439,2500
33582,2670,2500
45714,2693,2500
39072,2401,2500
34085,2478,2500
35322,2468,2500
41718,2458,2500
32636,2560,2500
31758,2528,2500
34916,2478,2500
42600,2410,2500
33540,2625,2500
42630,2468,2500
48909,2528,2500
41915,2401,2500
42120,2581,2500
39690,2508,2500
42622,2373,2500
42016,2448,2500
53888,2392,2500
44844,2581,2500
51745,2539,2500
55044,2478,2500
45396,2458,2500
51480,2603,2500
54096,2364,2500
34595,2458,2500
40934,2401,2500
53888,2392,2500
54365,2468,2500
53298,2346,2500
38808,2581,2500
37674,2448,2500
50020,2478,2500
42837,2383,2500
49657,2468,2500
35088,2468,2500
45671,2373,2500
38994,2373,2500
55215,2439,2500
34680,2478,2500
38976,2570,2500
39204,2670,2500
32032,2410,2500
41410,2383,2500
37856,2346,2500
46585,2682,2500
34830,2478,2500
52096,2549,2500
32472,2518,2500
37733,2439,2500
48262,2560,2500
30675,2448,2500
40100,2429,2500
33128,2468,2500
51308,2659,2500
36846,2401,2500
38683,2636,2500
48556,2592,2500
49080,2508,2500
38180,2439,2500
47151,2647,2500
35518,2468,2500
44205,2373,2500
43549,2448,2500
46052,2603,2500
34113,2439,2500
50020,2429,2500
55215,2429,2500
52245,2570,2500
48144,2659,2500
41500,2549,2500
40788,2659,2500
34340,2488,2500
34452,2560,2500
38511,2439,2500
38688,2439,2500
46980,2659,2500
34445,2429,2500
47385,2682,2500
32058,2392,2500
39188,2488,2500
40144,2518,2500
42840,2383,2500
46800,2429,2500
42126,2439,2500
43995,2478,2500
44254,2478,2500
49980,2420,2500
47400,2647,2500
39996,2518,2500
38976,2570,2500
57720,2498,2500
38095,2539,2500
39690,2410,2500
43845,2693,2500
43036,2518,2500
46345,2670,2500
44730,2439,2500
51088,2392,2500
39270,2549,2500
42432,2401,2500
51783,2355,2500
40032,2448,2500
47385,2670,2500
41715,2518,2500
48671,2549,2500
36156,2478,2500
51483,2355,2500
35088,2439,2500
52224,2570,2500
37293,2488,2500
46443,2429,2500
43890,2346,2500
32136,2410,2500
50142,2429,2500
39390,2570,2500
37944,2458,2500
40293,2498,2500
51783,2392,2500
41100,2429,2500
36210,2311,2500
35640,2498,2500
35275,2373,2500
37293,2560,2500
40768,2458,2500
51906,2410,2500
44861,2670,2500
39693,2439,2500
41509,2682,2500
50456,2420,2500
44202,2410,2500
49184,2448,2500
40986,2410,2500
178794,2539,2500
40804,2478,2500
41921,2508,2500
40689,2401,2500
39520,2373,2500
41552,2346,2500
40248,2518,2500
47502,2570,2500
46509,2320,2500
39984,2448,2500
34279,2401,2500
38511,2439,2500
42907,2647,2500
38164,2458,2500
39995,2355,2500
43160,2392,2500
44690,2468,2500
51816,2410,2500
48384,2659,2500
33939,2373,2500
33210,2468,2500
45360,2570,2500
49861,2383,2500
41718,2439,2500
33948,2392,2500
37080,2364,2500
43335,2458,2500
45136,2410,2500
51291,2420,2500
35956,2468,2500
42840,2478,2500
50457,2439,2500
49938,2420,2500
48678,2614,2500
33048,2448,2500
41814,2346,2500
34744,2478,2500
44200,2468,2500
38916,2478,2500
39552,2392,2500
44220,2603,2500
47152,2329,2500
53467,2401,2500
36120,2364,2500
53856,2448,2500
52668,2346,2500
35518,2364,2500
37976,2581,2500
31724,2458,2500
42330,2448,2500
32868,2498,2500
39744,2383,2500
35956,2498,2500
39592,2448,2500
47328,2488,2500
33936,2468,2500
48204,2528,2500
45760,2392,2500
49973,2468,2500
41912,2448,2500
36668,2458,2500
34340,2439,2500
48671,2518,2500
113047,2518,2500
46895,2346,2500
37236,2303,2500
51625,2401,2500
52625,2373,2500
49518,2570,2500
35931,2410,2500
33374,2468,2500
47955,2373,2500
33620,2410,2500
47766,2320,2500
57120,2592,2500
41412,2592,2500
37479,2478,2500
34572,2478,2500
33698,2458,2500
56718,2468,2500
35190,2410,2500
38409,2429,2500
36279,2420,2500
48720,2647,2500
34255,2508,2500
36105,2508,2500
41685,2636,2500
35346,2383,2500
51240,2439,2500
35346,2383,2500
46690,2560,2500
40474,2429,2500
44312,2488,2500
32706,2383,2500
54272,2458,2500
52352,2508,2500
40500,2592,2500
37224,2508,2500
37350,2383,2500
33532,2448,2500
44110,2401,2500
40572,2392,2500
38000,2448,2500
30476,2468,2500
54810,2320,2500
49776,2636,2500
49368,2508,2500
41100,2448,2500
44733,2549,2500
36810,2439,2500
41600,2693,2500
43036,2636,2500
47444,2508,2500
37401,2401,2500
32643,2478,2500
43472,2458,2500
31590,2448,2500
45630,2498,2500
40703,2439,2500
47672,2693,2500
41400,2508,2500
36045,2549,2500
48025,2478,2500
33684,2478,2500
53213,2410,2500
35445,2410,2500
35530,2355,2500
44220,2682,2500
37583,2448,2500
47318,2581,2500
38112,2539,2500
47672,2693,2500
37440,2383,2500
43890,2448,2500
37024,2392,2500
40194,2488,2500
49861,2458,2500
35690,2410,2500
45765,2539,2500
52542,2410,2500
52668,2429,2500
36810,2448,2500
37080,2478,2500
51362,2392,2500
46968,2478,2500
33784,2488,2500
37628,2410,2500
33374,2488,2500
46968,2401,2500
38409,2429,2500
47560,2448,2500
36984,2458,2500
37620,2528,2500
37350,2448,2500
52029,2392,2500
39153,2420,2500
32400,2528,2500
38502,2448,2500
42728,2488,2500
41106,2528,2500
34692,2420,2500
37260,2383,2500
48636,2659,2500
35991,2508,2500
46767,2693,2500
39867,2429,2500
47151,2682,2500
34935,2383,2500
49920,2478,2500
46980,2647,2500
44844,2682,2500
51212,2458,2500
43279,2636,2500
51876,2570,2500
40685,2458,2500
51054,2603,2500
47957,2670,2500
51968,2659,2500
43700,2570,2500
40479,2508,2500
40934,2401,2500
39188,2488,2500
40800,2625,2500
51375,2439,2500
55348,2592,2500
45252,2355,2500
42105,2448,2500
37715,2592,2500
52864,2383,2500
44820,2488,2500
51750,2429,2500
47853,2592,2500
36491,2478,2500
38822,2355,2500
41808,2508,2500
33532,2498,2500
34362,2392,2500
53467,2410,2500
43890,2355,2500
40590,2429,2500
45878,2498,2500
46052,2659,2500
35035,2659,2500
50830,2439,2500
36401,2478,2500
51584,2410,2500
34000,2518,2500
41514,2682,2500
49147,2488,2500
42728,2448,2500
38456,2410,2500
34170,2549,2500
51435,2498,2500
45126,2468,2500
42420,2338,2500
43623,2478,2500
39045,2458,2500
50176,2468,2500
50820,2420,2500
45136,2659,2500
47150,2581,2500
46345,2429,2500
38967,2373,2500
45008,2670,2500
53196,2458,2500
43472,2383,2500
50020,2468,2500
53599,2539,2500
48720,2392,2500
35190,2420,2500
34362,2373,2500
46980,2581,2500
38916,2401,2500
51484,2458,2500
41796,2468,2500
43442,2670,2500
37380,2373,2500
43014,2592,2500
40400,2528,2500
46948,2560,2500
40905,2581,2500
43055,2448,2500
51858,2659,2500
37335,2647,2500
48262,2592,2500
38316,2364,2500
39600,2448,2500
47853,2614,2500
46345,2528,2500
42120,2478,2500
52500,2392,2500
46767,2625,2500
42228,2401,2500
39576,2429,2500
42020,2647,2500
44712,2448,2500
35690,2420,2500
52000,2488,2500
45360,2581,2500
46284,2478,2500
34170,2498,2500
48792,2346,2500
42082,2458,2500
54940,2592,2500
43848,2549,2500
42300,2498,2500
37904,2401,2500
36100,2549,2500
64350,2488,2500
36000,2478,2500
47268,2614,2500
36432,2383,2500
46101,2647,2500
33120,2392,2500
33532,2439,2500
51850,2439,2500
45312,2478,2500
53320,2429,2500
40170,2498,2500
45770,2693,2500
43927,2528,2500
49625,2670,2500
34680,2468,2500
41004,2592,2500
37720,2439,2500
48616,2420,2500
47672,2682,2500
47853,2647,2500
38880,2549,2500
40300,2448,2500
42952,2410,2500
36045,2439,2500
37080,2364,2500
47151,2693,2500
42210,2518,2500
43160,2401,2500
39330,2401,2500
33532,2508,2500
37904,2383,2500
43576,2410,2500
45475,2392,2500
34272,2458,2500
43505,2478,2500
36080,2410,2500
40800,2429,2500
39198,2448,2500
43146,2392,2500
46398,2508,2500
55413,2392,2500
39235,2392,2500
44464,2488,2500
36432,2383,2500
47702,2488,2500
32724,2498,2500
42105,2355,2500
31824,2468,2500
49560,2508,2500
44835,2458,2500
46512,2468,2500
46690,2528,2500
45248,2518,2500
41310,2468,2500
58936,2420,2500
44496,2420,2500
38164,2488,2500
35288,2488,2500
40392,2603,2500
34935,2420,2500
50750,2549,2500
36900,2401,2500
47196,2420,2500
52959,2448,2500
46230,2549,2500
53664,2401,2500
39984,2410,2500
41288,2439,2500
48158,2549,2500
53125,2383,2500
42612,2560,2500
45126,2478,2500
37350,2498,2500
49610,2647,2500
53200,2570,2500
47268,2549,2500
47385,2614,2500
32785,2410,2500
40392,2647,2500
35670,2364,2500
38121,2539,2500
36990,2410,2500
38688,2401,2500
41748,2420,2500
49000,2392,2500
45510,2458,2500
40590,2448,2500
35552,2392,2500
53170,2410,2500
37224,2410,2500
40700,2439,2500
49068,2401,2500
40698,2439,2500
51168,2383,2500
42016,2392,2500
47040,2346,2500
45472,2468,2500
46176,2448,2500
47152,2383,2500
50336,2458,2500
40180,2410,2500
40170,2508,2500
43672,2383,2500
33034,2498,2500
52625,2420,2500
41184,2429,2500
38570,2518,2500
49410,2682,2500
40572,2392,2500
32320,2478,2500
38200,2498,2500
38760,2478,2500
36401,2383,2500
30780,2448,2500
41208,2448,2500
50184,2603,2500
41658,2429,2500
41208,2518,2500
48375,2693,2500
39200,2478,2500
33669,2659,2500
51125,2401,2500
47355,2659,2500
57408,2429,2500
50020,2636,2500
39576,2383,2500
47573,2355,2500
53535,2429,2500
45650,2468,2500
37128,2439,2500
47790,2603,2500
41800,2410,2500
38511,2439,2500
57888,2429,2500
48734,2373,2500
36846,2420,2500
51786,2518,2500
38223,2401,2500
43228,2659,2500
42700,2373,2500
41309,2458,2500
43228,2498,2500
37664,2303,2500
34452,2498,2500
37674,2373,2500
37260,2458,2500
52275,2468,2500
45360,2346,2500
40200,2518,2500
33947,2488,2500
52500,2401,2500
39520,2448,2500
31902,2429,2500
42824,2488,2500
43632,2693,2500
50840,2401,2500
35438,2581,2500
37996,2420,2500
41160,2659,2500
39006,2581,2500
47970,2549,2500
35105,2448,2500
44512,2439,2500
33582,2670,2500
32643,2508,2500
35322,2383,2500
39200,2539,2500
44581,2458,2500
50520,2392,2500
40698,2581,2500
49800,2448,2500
38493,2355,2500
44440,2518,2500
53148,2401,2500
44974,2488,2500
44861,2498,2500
35604,2392,2500
44280,2429,2500
50778,2659,2500
41580,2549,2500
42718,2560,2500
39886,2478,2500
40685,2498,2500
43680,2355,2500
37583,2383,2500
41412,2528,2500
38340,2458,2500
47766,2338,2500
39964,2478,2500
40872,2383,2500
45248,2581,2500
39770,2439,2500
40300,2528,2500
48556,2508,2500
40278,2401,2500
43382,2508,2500
42907,2560,2500
35757,2392,2500
42984,2625,2500
38950,2458,2500
50307,2518,2500
41258,2355,2500
44310,2383,2500
48671,2468,2500
45843,2508,2500
52531,2693,2500
51435,2592,2500
34445,2420,2500
51876,2468,2500
36520,2392,2500
52416,2439,2500
57226,2659,2500
36855,2410,2500
31878,2401,2500
41650,2401,2500
35020,2383,2500
44770,2498,2500
43260,2439,2500
40352,2401,2500
50160,2429,2500
41100,2401,2500
50274,2528,2500
31410,2895,3000
29154,3007,3000
31506,2842,3000
35754,3129,3000
33201,2964,3000
39312,2964,3000
34068,3051,3000
28308,3051,3000
28720,2868,3000
30530,2855,3000
32760,2816,3000
26372,2868,3000
37074,2964,3000
39600,2978,3000
36192,3129,3000
33950,3051,3000
34272,3037,3000
27378,3022,3000
35249,3082,3000
30394,2936,3000
27571,2936,3000
35152,2950,3000
28800,2950,3000
35600,3082,3000
40828,2922,3000
28720,2855,3000
33950,2978,3000
33480,2842,3000
37962,3037,3000
27135,2964,3000
37950,3051,3000
27459,3007,3000
31950,2936,3000
33630,3037,3000
38772,2842,3000
34340,3144,3000
28801,2868,3000
40698,2922,3000
29322,2816,3000
37290,3037,3000
32395,2895,3000
33124,2829,3000
36006,3097,3000
35200,3129,3000
36108,3129,3000
39312,2950,3000
36108,3067,3000
37620,3051,3000
26910,2922,3000
26832,2964,3000
29281,2964,3000
36712,2868,3000
30888,2895,3000
29028,3113,3000
29848,2829,3000
35249,3097,3000
31328,3022,3000
36700,2816,3000
40242,3007,3000
30885,2978,3000
35616,2881,3000
34272,3022,3000
33950,2978,3000
25623,2936,3000
31233,2936,3000
35280,2855,3000
29079,2950,3000
37516,3037,3000
34532,3097,3000
37664,3051,3000
36865,2881,3000
34749,3097,3000
35541,2922,3000
36414,3022,3000
39389,3007,3000
36180,3097,3000
30438,2829,3000
39405,2908,3000
33464,2964,3000
38628,2978,3000
26640,2881,3000
41535,3007,3000
35880,3129,3000
38448,3067,3000
42126,3082,3000
29920,2868,3000
27846,2855,3000
28704,2829,3000
28755,2842,3000
28914,2842,3000
30624,2881,3000
30072,2842,3000
33210,2816,3000
31195,2881,3000
34600,2922,3000
28080,2922,3000
40926,2936,3000
39424,2993,3000
36358,2881,3000
36594,3067,3000
38720,2950,3000
36180,2881,3000
35385,3082,3000
31668,3022,3000
44196,2895,3000
31064,2855,3000
40716,3007,3000
35828,2895,3000
31920,2881,3000
30015,2936,3000
35802,3160,3000
30515,2829,3000
34080,3037,3000
35828,3007,3000
34749,3113,3000
33561,3067,3000
29160,2855,3000
38180,3022,3000
29904,2842,3000
37620,3022,3000
37848,3022,3000
41300,2950,3000
31059,2868,3000
32578,2881,3000
32585,2881,3000
36920,2895,3000
30012,2829,3000
33746,2978,3000
36088,2855,3000
31230,2829,3000
27643,2881,3000
28080,3007,3000
33088,3082,3000
31304,2868,3000
28519,2829,3000
31680,3097,3000
32016,3037,3000
44652,2922,3000
36668,3082,3000
41285,2881,3000
25842,2868,3000
28000,2993,3000
31680,3082,3000
33652,2993,3000
36146,2895,3000
35451,3113,3000
38850,2829,3000
32844,2978,3000
40698,2936,3000
30014,2855,3000
35300,2908,3000
31150,2895,3000
29160,2964,3000
30711,2993,3000
25560,2895,3000
29520,2816,3000
38500,2993,3000
33464,2978,3000
28914,2829,3000
41772,2908,3000
37407,3037,3000
26524,2881,3000
37516,3113,3000
27887,2908,3000
34920,2978,3000
35000,3129,3000
30156,2908,3000
32736,2816,3000
37026,2895,3000
30272,2950,3000
39349,2978,3000
37516,2978,3000
35956,2993,3000
32256,3037,3000
38796,2978,3000
32448,3007,3000
36380,3051,3000
29495,3129,3000
32994,3082,3000
30094,2816,3000
27571,3113,3000
29040,2842,3000
38304,3022,3000
34986,2868,3000
37629,3037,3000
31150,2922,3000
39215,3051,3000
39905,2936,3000
30712,2881,3000
28782,2829,3000
37800,3007,3000
26676,2881,3000
42480,2895,3000
27534,2978,3000
37022,2908,3000
33660,3037,3000
31490,3082,3000
25550,2950,3000
41706,2895,3000
37950,3082,3000
29133,2868,3000
29484,2855,3000
25752,2895,3000
28470,2855,3000
33400,3007,3000
35442,2950,3000
41154,2829,3000
44895,2855,3000
35208,3082,3000
33387,2993,3000
31944,2803,3000
34398,3082,3000
31856,2842,3000
32490,2842,3000
28203,2881,3000
28361,2842,3000
31410,2936,3000
37290,2868,3000
37629,2978,3000
36816,3129,3000
32430,2868,3000
33535,2868,3000
33600,2978,3000
35800,2978,3000
26411,2936,3000
34170,3051,3000
35672,2868,3000
36312,3082,3000
31856,2816,3000
39072,2964,3000
38961,3082,3000
37848,3067,3000
39349,2993,3000
39508,2993,3000
38512,2993,3000
31328,2936,3000
30530,2993,3000
37950,3007,3000
32736,3067,3000
39176,3051,3000
25416,2895,3000
37823,2993,3000
34028,2881,3000
35203,3160,3000
29750,2964,3000
40003,2922,3000
26565,2964,3000
29079,2936,3000
30176,2842,3000
34464,2908,3000
37206,2950,3000
27729,2895,3000
33276,3022,3000
38073,2908,3000
34900,3113,3000
30888,2842,3000
32806,3113,3000
40002,2908,3000
31240,2908,3000
35500,2908,3000
29274,2829,3000
33100,3113,3000
30794,2964,3000
28917,2855,3000
39312,2993,3000
41182,3160,3000
37948,2993,3000
36296,3037,3000
29495,3144,3000
26978,3129,3000
35432,2855,3000
32242,2908,3000
30444,2842,3000
35653,2895,3000
29079,2842,3000
37695,2895,3000
39420,2895,3000
34542,3022,3000
29028,2881,3000
38796,2855,3000
36764,2964,3000
37286,2908,3000
31061,3051,3000
33725,2964,3000
26642,2881,3000
