box_area,cam_depth,true_depth
27760,2881,3000
34736,3022,3000
38744,2936,3000
37290,3051,3000
28560,2829,3000
37800,2895,3000
39412,3067,3000
32400,2964,3000
39072,2908,3000
33792,2868,3000
39412,2908,3000
27808,2908,3000
28797,2950,3000
37518,3082,3000
38628,2993,3000
36663,2978,3000
39131,3022,3000
32110,2855,3000
25331,2908,3000
35937,2868,3000
27027,2868,3000
39720,2993,3000
33108,2842,3000
27612,2868,3000
27375,2829,3000
36312,2993,3000
30082,2868,3000
32130,2868,3000
33124,2855,3000
28400,2978,3000
37070,2881,3000
36180,2993,3000
36800,2936,3000
34965,3051,3000
36920,3097,3000
41769,2842,3000
36360,2936,3000
39312,2895,3000
28372,2868,3000
32108,3051,3000
32942,2881,3000
42834,2908,3000
28056,3007,3000
28598,2829,3000
37169,3051,3000
37026,2950,3000
28782,2895,3000
28107,2908,3000
35845,3067,3000
39904,2922,3000
35400,2922,3000
37630,3082,3000
27492,2881,3000
28158,2855,3000
38410,2964,3000
34986,2855,3000
34272,3037,3000
36977,3097,3000
33312,3097,3000
29274,2993,3000
29520,2829,3000
29963,2816,3000
42120,2922,3000
30855,2816,3000
28864,2908,3000
32336,3007,3000
41760,2950,3000
39984,3129,3000
38396,2978,3000
36771,2978,3000
32568,3007,3000
34551,3160,3000
35754,3113,3000
37065,3067,3000
29192,2964,3000
36850,2895,3000
40356,2978,3000
29848,2978,3000
29484,2816,3000
34496,2950,3000
35000,2950,3000
28240,2895,3000
27690,2842,3000
40812,2978,3000
36000,2950,3000
38390,3097,3000
38512,3007,3000
25769,2908,3000
26873,3082,3000
29548,2816,3000
35046,2842,3000
36920,2936,3000
36565,3129,3000
36668,3097,3000
33396,2816,3000
39050,2895,3000
39536,3067,3000
33600,2922,3000
28864,2964,3000
34441,2855,3000
36960,3097,3000
31584,2993,3000
36380,2908,3000
27378,3007,3000
35800,3022,3000
34600,3144,3000
38628,2964,3000
26702,3022,3000
38584,2908,3000
37080,2908,3000
35828,3097,3000
42362,2978,3000
25678,2978,3000
29988,2964,3000
31595,3022,3000
33120,2829,3000
27334,2936,3000
40920,3007,3000
33345,3113,3000
33124,2855,3000
28002,2816,3000
40474,2993,3000
39663,3051,3000
33966,3097,3000
42834,3097,3000
30184,2842,3000
29216,3082,3000
27144,2868,3000
37771,3097,3000
38961,2978,3000
37206,3113,3000
28303,2881,3000
39567,2922,3000
31064,3097,3000
35476,2868,3000
29670,2895,3000
29360,2829,3000
37734,3037,3000
25769,2908,3000
28674,2993,3000
31155,2868,3000
35653,2895,3000
38180,3051,3000
26640,2829,3000
41769,2964,3000
33950,3051,3000
35047,3113,3000
27966,2868,3000
30798,2803,3000
38961,2993,3000
28350,3067,3000
34155,3129,3000
35956,3007,3000
35394,3160,3000
37842,2895,3000
33759,2895,3000
34254,2855,3000
27300,3113,3000
23870,3037,3000
25623,2993,3000
28985,3082,3000
29241,2936,3000
37343,2908,3000
38512,2978,3000
41180,2855,3000
38628,2964,3000
25764,2868,3000
32928,2895,3000
35200,3051,3000
28220,2950,3000
28080,2855,3000
36462,3129,3000
29240,2950,3000
35500,3067,3000
24820,2881,3000
28080,2881,3000
32296,2803,3000
31328,2895,3000
32384,2881,3000
36668,3097,3000
30360,2922,3000
39072,2978,3000
37960,2855,3000
38041,2936,3000
36565,2993,3000
37170,2964,3000
38180,2936,3000
30870,2993,3000
31668,3097,3000
33858,3051,3000
30186,3007,3000
28548,2829,3000
33408,3144,3000
38054,3082,3000
34047,2993,3000
33659,3051,3000
35378,2881,3000
34643,2842,3000
42205,2922,3000
34138,2993,3000
33820,3037,3000
31248,3082,3000
37800,2993,3000
26862,2829,3000
31668,2964,3000
29631,2993,3000
27222,2895,3000
29326,2895,3000
37206,2868,3000
37905,3067,3000
31577,3097,3000
31061,2950,3000
35200,3051,3000
30794,2829,3000
37516,2978,3000
30758,3022,3000
37074,3022,3000
24408,2908,3000
31417,2881,3000
38420,2993,3000
32643,3113,3000
31304,2908,3000
42572,2895,3000
38988,2908,3000
28835,2829,3000
31407,2816,3000
30515,2842,3000
36612,3022,3000
42090,2868,3000
31320,2829,3000
30800,2936,3000
32336,3067,3000
37771,2964,3000
24966,2922,3000
35800,3007,3000
31924,3129,3000
30798,3067,3000
27181,2829,3000
31951,2842,3000
41536,3067,3000
35900,2950,3000
35802,2993,3000
42939,2895,3000
36516,2950,3000
35046,2922,3000
41454,3067,3000
30102,2895,3000
24984,3037,3000
37629,2978,3000
34037,3007,3000
27360,2936,3000
27571,2868,3000
26600,2936,3000
29988,2829,3000
37734,3051,3000
27489,2816,3000
29200,2829,3000
28548,2829,3000
37060,2868,3000
38396,2978,3000
34239,3082,3000
35700,3097,3000
34452,3129,3000
37080,2964,3000
33915,3037,3000
30260,2868,3000
39930,2881,3000
34374,3082,3000
39508,3022,3000
35192,2964,3000
35700,3051,3000
39560,2868,3000
31581,2803,3000
30260,2908,3000
33345,2978,3000
36764,3037,3000
33746,2868,3000
35047,2895,3000
28782,2908,3000
38584,2908,3000
35123,2855,3000
37752,2950,3000
39900,3097,3000
38478,2895,3000
32850,2855,3000
36720,3022,3000
40567,2936,3000
37905,2950,3000
26988,2964,3000
33516,2842,3000
38410,3113,3000
25764,2993,3000
31218,2842,3000
30711,3007,3000
27760,2908,3000
34944,3097,3000
27840,3113,3000
26676,2895,3000
37169,2881,3000
37962,2993,3000
30885,2855,3000
36487,3007,3000
32271,3113,3000
34402,2993,3000
36006,3082,3000
37848,3082,3000
27456,2895,3000
38745,2855,3000
38500,3097,3000
29568,2868,3000
35088,2895,3000
35442,2964,3000
40128,3007,3000
33562,2922,3000
38902,2895,3000
36900,2816,3000
39600,2895,3000
40020,3113,3000
29216,3022,3000
30448,2922,3000
25560,2936,3000
35984,3144,3000
31668,2868,3000
38744,3007,3000
36273,2922,3000
32040,2842,3000
28674,2855,3000
36050,3113,3000
37434,2908,3000
41181,2881,3000
31328,3037,3000
30885,2842,3000
29274,2816,3000
24966,3097,3000
28812,2895,3000
38340,2868,3000
25826,3022,3000
37950,3067,3000
38124,2895,3000
35952,2908,3000
35496,2895,3000
34310,2816,3000
30276,2936,3000
32301,2855,3000
31500,2855,3000
40136,2978,3000
28593,2895,3000
32536,3097,3000
35017,2950,3000
38368,2922,3000
35182,3097,3000
36594,3082,3000
40716,2950,3000
34000,3113,3000
40595,2868,3000
30616,2816,3000
40238,3022,3000
35770,2908,3000
29842,2936,3000
37492,2964,3000
37590,3022,3000
33820,2895,3000
25056,2868,3000
37848,3067,3000
36000,3097,3000
27966,2908,3000
27456,2936,3000
34823,2993,3000
27412,2895,3000
35084,2855,3000
30444,2950,3000
29744,3037,3000
31850,3082,3000
28303,2868,3000
37485,3113,3000
34300,3129,3000
35432,2868,3000
28512,3037,3000
40135,3037,3000
36036,2950,3000
35249,3113,3000
37848,3067,3000
28160,2816,3000
38168,2868,3000
38727,3007,3000
33712,2868,3000
29192,2978,3000
25974,2868,3000
32487,2842,3000
28158,2829,3000
25258,2908,3000
38065,3051,3000
36166,2978,3000
36059,3082,3000
35292,3129,3000
37734,3037,3000
29602,2829,3000
35017,2978,3000
31713,2855,3000
34435,2842,3000
30537,3022,3000
37695,2936,3000
34656,2978,3000
37343,2964,3000
30744,2816,3000
37400,3051,3000
40592,2950,3000
36733,3082,3000
32336,3037,3000
29848,2816,3000
32305,2993,3000
31668,3113,3000
28967,2881,3000
37286,2868,3000
39058,2993,3000
39516,2842,3000
29438,2908,3000
39984,3067,3000
29040,2908,3000
24840,2922,3000
38525,2908,3000
28054,3022,3000
33820,3037,3000
37848,3097,3000
32438,3129,3000
36668,3007,3000
43230,2964,3000
29920,2936,3000
30072,2829,3000
36700,2829,3000
33215,2842,3000
29568,2829,3000
33957,3082,3000
29133,3022,3000
38844,2922,3000
28282,2829,3000
27588,2842,3000
37408,3037,3000
29068,2993,3000
34643,3177,3000
35360,2936,3000
38734,2895,3000
34860,3082,3000
32218,2964,3000
27612,3007,3000
29631,2803,3000
36977,2881,3000
37516,3037,3000
31684,2855,3000
36006,3113,3000
30712,2950,3000
36057,3037,3000
32271,3022,3000
36273,3007,3000
35828,3022,3000
39760,2964,3000
36963,2964,3000
36360,2881,3000
30883,2829,3000
36180,2881,3000
36006,3067,3000
45486,3022,3000
36565,3051,3000
31680,2881,3000
40096,2978,3000
39055,2895,3000
31239,2895,3000
32829,3051,3000
32085,3067,3000
36210,2855,3000
37184,3067,3000
27808,2842,3000
38880,2964,3000
31680,3051,3000
37024,3067,3000
33792,3144,3000
29714,2816,3000
33294,2855,3000
38500,3144,3000
38477,2895,3000
38664,2993,3000
33504,2829,3000
25560,2908,3000
37698,2922,3000
35520,2803,3000
27413,2881,3000
27412,2855,3000
33800,2908,3000
37734,3082,3000
37232,2881,3000
38961,3051,3000
37170,3177,3000
28674,2868,3000
37026,2950,3000
35070,3097,3000
38695,3067,3000
28718,2868,3000
44226,3022,3000
38841,2922,3000
34917,3051,3000
34782,2881,3000
36006,3082,3000
35308,3007,3000
40584,2908,3000
30100,2950,3000
26676,2993,3000
42750,2922,3000
36842,2950,3000
32942,2829,3000
38180,3051,3000
34056,2868,3000
38695,3051,3000
34848,3067,3000
39663,2922,3000
34947,3097,3000
30363,2922,3000
37960,2895,3000
30800,2881,3000
38325,2922,3000
32384,3067,3000
32108,3097,3000
37434,2936,3000
28350,2881,3000
32400,2908,3000
36630,3022,3000
30744,2816,3000
35828,3067,3000
36015,2881,3000
35256,3082,3000
28674,2936,3000
34920,2908,3000
37848,2964,3000
36750,3097,3000
35244,2964,3000
35966,2803,3000
34629,2936,3000
30960,2868,3000
34254,2895,3000
31410,2855,3000
29064,2895,3000
25200,3051,3000
31678,2964,3000
36359,3067,3000
32292,2881,3000
37664,2993,3000
36822,2868,3000
34560,2829,3000
42532,2895,3000
35046,3082,3000
37960,2936,3000
35100,3051,3000
32689,2842,3000
32712,2908,3000
31730,2855,3000
28512,2868,3000
39445,2950,3000
36225,2978,3000
34650,3129,3000
29580,2868,3000
39312,3082,3000
37948,3037,3000
36400,3067,3000
37590,3067,3000
30972,2855,3000
34104,2908,3000
36951,3051,3000
38640,2895,3000
30492,2908,3000
33464,3007,3000
32015,2881,3000
30450,2842,3000
37960,2922,3000
27716,3051,3000
35000,3067,3000
36358,2908,3000
27966,2895,3000
36951,2964,3000
37024,3082,3000
28080,3022,3000
28160,2922,3000
39131,3037,3000
32680,3007,3000
36515,2908,3000
32016,3082,3000
37544,3097,3000
37332,2868,3000
26939,2881,3000
29667,2855,3000
37856,2908,3000
27920,2855,3000
32015,2895,3000
38180,2950,3000
32550,2895,3000
31218,2803,3000
35000,2922,3000
31390,2816,3000
29904,2855,3000
35394,3129,3000
33215,2842,3000
33984,3097,3000
36515,2895,3000
32016,2964,3000
29756,2881,3000
33853,2895,3000
26642,3097,3000
34272,3067,3000
30260,2855,3000
30171,2855,3000
37620,2978,3000
33762,3082,3000
33945,2803,3000
35046,3007,3000
31584,2881,3000
27104,2868,3000
37065,2922,3000
31320,2868,3000
34239,2895,3000
33820,3022,3000
27456,2868,3000
33966,3051,3000
35956,2855,3000
38076,2964,3000
28884,2936,3000
38512,2993,3000
28160,2936,3000
31320,2881,3000
27104,3007,3000
28269,3097,3000
32550,2855,3000
34580,2868,3000
32536,3007,3000
35653,3113,3000
27612,2842,3000
36720,3051,3000
26296,2895,3000
28080,2868,3000
33015,2855,3000
31396,2936,3000
33304,2842,3000
36966,2895,3000
34010,3007,3000
40003,2855,3000
31064,3022,3000
40680,2881,3000
35900,2908,3000
33215,2842,3000
34338,3193,3000
39790,3082,3000
34452,2855,3000
37275,2881,3000
32806,3067,3000
34435,3007,3000
36360,3113,3000
36618,2842,3000
33614,3007,3000
32364,2855,3000
35616,2881,3000
38695,2964,3000
35672,2964,3000
28002,2829,3000
35900,2855,3000
40595,2993,3000
36612,3051,3000
34464,2855,3000
31622,3113,3000
32490,2895,3000
28320,2895,3000
31684,2993,3000
33820,2978,3000
32965,2868,3000
29684,2842,3000
25848,2868,3000
26788,2829,3000
36288,2895,3000
36158,2950,3000
32292,3007,3000
38695,2881,3000
38076,3037,3000
34790,3160,3000
29200,2842,3000
25696,2855,3000
35136,2829,3000
26475,2842,3000
36750,2978,3000
32736,2922,3000
37070,3067,3000
27027,2908,3000
38796,2950,3000
37968,3051,3000
27600,2803,3000
33488,2842,3000
29400,2908,3000
33229,3177,3000
41418,3097,3000
29232,3097,3000
36000,2964,3000
32129,2922,3000
35200,3097,3000
29050,2895,3000
36540,2881,3000
39905,3022,3000
37516,3082,3000
37290,2964,3000
29316,3022,3000
37440,2978,3000
33820,3051,3000
31328,2881,3000
42480,2950,3000
38372,2922,3000
31328,2964,3000
28454,2978,3000
33108,2855,3000
32786,3097,3000
37962,2895,3000
34295,2950,3000
30870,2895,3000
30870,2829,3000
30240,2978,3000
32384,2881,3000
31592,2803,3000
31768,2829,3000
34736,2964,3000
29568,2895,3000
26752,2895,3000
38368,2922,3000
46670,3082,3000
29646,2803,3000
38259,2936,3000
31031,2881,3000
39330,3051,3000
37380,2881,3000
29548,2993,3000
24637,2881,3000
35600,2868,3000
28282,2855,3000
31832,2868,3000
24850,2881,3000
26925,2842,3000
38304,3007,3000
32200,3037,3000
27887,3051,3000
29568,2855,3000
37400,2881,3000
25752,3007,3000
31110,2816,3000
33370,3007,3000
35653,3082,3000
37752,2908,3000
37516,2993,3000
31968,3144,3000
28000,2993,3000
32980,3082,3000
18423,3971,4000
17850,3946,4000
23408,3971,4000
17556,3946,4000
17526,3971,4000
17160,3971,4000
15982,3996,4000
15080,4049,4000
17680,4102,4000
18690,3971,4000
20592,3971,4000
17160,3971,4000
19481,3996,4000
20559,4022,4000
15616,3971,4000
18428,4075,4000
19018,3996,4000
16140,3921,4000
24628,3946,4000
22176,4049,4000
22244,3996,4000
14045,3971,4000
21384,3946,4000
20898,3896,4000
22620,4049,4000
20808,3777,4000
19650,3946,4000
17754,4185,4000
18924,3872,4000
21402,4022,4000
22113,3946,4000
17476,3971,4000
16758,3946,4000
23751,3996,4000
19152,3921,4000
21303,3996,4000
17290,3921,4000
20054,3946,4000
18531,3996,4000
20482,4049,4000
15694,3921,4000
13936,3946,4000
20328,3946,4000
20833,4049,4000
21040,3971,4000
20064,3971,4000
16832,3896,4000
23736,3971,4000
17476,3971,4000
16653,3921,4000
22873,3946,4000
18936,4075,4000
20000,3896,4000
22968,3996,4000
19832,3996,4000
17286,3996,4000
14520,3996,4000
19800,4022,4000
22344,3946,4000
15892,3896,4000
23660,4185,4000
19200,4049,4000
14991,4049,4000
19988,3996,4000
15517,3996,4000
23310,4075,4000
16226,3921,4000
21384,3971,4000
17608,3971,4000
15312,4022,4000
23055,3921,4000
21294,3946,4000
15960,3946,4000
22794,3946,4000
18423,3996,4000
15960,3996,4000
16960,4022,4000
22344,3996,4000
23290,3996,4000
23674,3971,4000
21372,4022,4000
22355,4022,4000
20128,3896,4000
16368,3971,4000
16287,3896,4000
23130,4102,4000
15370,4075,4000
17024,3946,4000
22352,4049,4000
16226,3946,4000
22078,3896,4000
20405,3946,4000
22968,3996,4000
20777,3996,4000
15871,3971,4000
20100,3971,4000
18864,3921,4000
21372,3896,4000
22078,3971,4000
15064,3971,4000
16043,3971,4000
13617,3946,4000
18864,3971,4000
16165,4022,4000
13780,3946,4000
20328,4049,4000
14202,3971,4000
21040,3946,4000
14964,3971,4000
22704,3946,4000
18496,3921,4000
21440,3996,4000
19912,4022,4000
22610,3971,4000
21372,3946,4000
18720,3996,4000
17420,4102,4000
21360,3971,4000
16470,3921,4000
18460,3971,4000
19564,3996,4000
18156,3946,4000
17850,3971,4000
16191,3996,4000
20002,3971,4000
15660,3971,4000
17920,4022,4000
18423,3921,4000
18224,4049,4000
22275,3921,4000
23584,3946,4000
21829,3996,4000
24288,4049,4000
20405,3946,4000
22881,3996,4000
20382,4022,4000
21384,4022,4000
22881,4022,4000
15576,3971,4000
20713,4022,4000
21168,3896,4000
16409,3996,4000
16531,3971,4000
19760,4022,4000
17358,4075,4000
21746,3996,4000
19536,4075,4000
21330,3921,4000
20412,3996,4000
18957,3946,4000
22260,3996,4000
14706,3996,4000
17152,4049,4000
17226,4022,4000
17088,3946,4000
16260,3872,4000
16409,4075,4000
20280,4102,4000
18105,3946,4000
19564,3921,4000
20097,3946,4000
21829,4075,4000
16960,3946,4000
21450,3921,4000
20596,3872,4000
21200,3824,4000
19500,3971,4000
20202,4049,4000
20064,3996,4000
16226,3996,4000
21789,4022,4000
17952,4022,4000
18630,3946,4000
20216,3946,4000
21093,4049,4000
20748,3996,4000
24854,3800,4000
17615,3996,4000
25344,3971,4000
17500,3971,4000
21093,3971,4000
18078,3996,4000
18837,3971,4000
15840,3996,4000
20867,3921,4000
20336,4102,4000
20303,3996,4000
19380,3971,4000
15635,3996,4000
19076,4022,4000
16020,4075,4000
17884,3896,4000
20436,4049,4000
19783,3921,4000
22784,3996,4000
19380,3921,4000
15753,3971,4000
19080,3921,4000
20817,4049,4000
21829,3971,4000
25740,4022,4000
20826,3996,4000
15458,3996,4000
22610,3896,4000
18936,4022,4000
16616,3971,4000
21216,3921,4000
18564,4022,4000
19684,4049,4000
15720,4075,4000
18176,3971,4000
18944,4075,4000
18900,3971,4000
22790,3946,4000
17355,3946,4000
19053,3896,4000
20368,4022,4000
16165,3946,4000
21384,4049,4000
15428,3946,4000
16492,3896,4000
22876,3971,4000
14616,3921,4000
22428,4049,4000
14392,4049,4000
16510,3921,4000
16226,3971,4000
18247,4049,4000
17095,3946,4000
16128,3971,4000
15810,3971,4000
14784,3946,4000
17292,3996,4000
20436,3946,4000
16020,3996,4000
18907,3996,4000
14364,4022,4000
15718,3896,4000
18078,3946,4000
21303,4022,4000
15048,4102,4000
18864,4075,4000
16020,3971,4000
17754,3996,4000
20713,4022,4000
18432,3946,4000
20250,3996,4000
17485,3946,4000
18632,3921,4000
19890,4022,4000
15370,3971,4000
26724,3921,4000
19462,4022,4000
19314,3996,4000
17024,3996,4000
22113,3946,4000
20582,3921,4000
23644,3996,4000
21098,4022,4000
20935,3946,4000
18340,4022,4000
26312,3709,4000
22344,3921,4000
15635,3996,4000
17485,3971,4000
18492,3921,4000
19008,4022,4000
18792,3946,4000
17745,3921,4000
17856,4157,4000
16492,3996,4000
19789,4102,4000
28710,3824,4000
16492,3971,4000
14148,4022,4000
20520,3971,4000
25017,3824,4000
14934,3971,4000
16226,3996,4000
16348,3946,4000
15486,3946,4000
17680,4075,4000
20619,3996,4000
16740,3971,4000
15960,3971,4000
16569,4130,4000
18673,3996,4000
17822,3996,4000
16380,3921,4000
14740,3996,4000
19650,4022,4000
20910,3971,4000
16592,3896,4000
21251,3971,4000
17225,3996,4000
14300,3971,4000
21465,4022,4000
14706,3946,4000
15370,3946,4000
13728,3946,4000
20328,3996,4000
19028,3996,4000
65274,4130,4000
15635,4022,4000
22440,3996,4000
21414,4075,4000
17226,3971,4000
15660,3896,4000
21168,3996,4000
19536,3946,4000
16506,3996,4000
16554,3946,4000
14934,3971,4000
15162,3971,4000
16104,4130,4000
19368,4022,4000
22881,3996,4000
18340,4022,4000
16165,3996,4000
17024,3946,4000
20856,4049,4000
18980,3946,4000
21060,4075,4000
16758,3896,4000
13200,4916,5000
12376,4839,5000
10850,4802,5000
10388,4916,5000
15696,4839,5000
13516,4878,5000
13760,4956,5000
12096,4916,5000
12921,4916,5000
14365,4878,5000
10700,4802,5000
13330,4956,5000
12760,4765,5000
9374,4878,5000
9331,4878,5000
12528,5036,5000
14520,4878,5000
14144,4839,5000
15695,4956,5000
14388,4956,5000
11935,5036,5000
11169,4916,5000
13200,4765,5000
11554,4916,5000
13797,4802,5000
10780,4996,5000
13923,4839,5000
11880,4839,5000
11440,4765,5000
14892,4839,5000
14673,4916,5000
13454,4916,5000
15318,4765,5000
12354,4996,5000
11284,5162,5000
13516,4878,5000
12862,4878,5000
14586,4878,5000
11050,4765,5000
13764,4765,5000
14170,4956,5000
13542,4729,5000
10731,4765,5000
13986,4802,5000
12412,4916,5000
14740,4729,5000
12760,4956,5000
11440,4729,5000
11554,4916,5000
14365,4765,5000
12685,4956,5000
13671,4839,5000
14807,4802,5000
15688,4878,5000
13888,4878,5000
14016,4839,5000
12027,4878,5000
12238,4878,5000
14388,4956,5000
10863,4878,5000
14080,4878,5000
11880,4996,5000
13702,4802,5000
13454,4839,5000
11880,5077,5000
14652,4765,5000
13760,5036,5000
14620,4878,5000
13578,4916,5000
14144,4839,5000
14673,4878,5000
11118,4956,5000
10850,5205,5000
12320,4729,5000
12540,4729,5000
13923,4996,5000
12470,5036,5000
10850,4996,5000
10682,5119,5000
14256,4916,5000
11766,4729,5000
10368,4878,5000
14016,4916,5000
14365,4802,5000
14520,4839,5000
11660,4839,5000
12426,4916,5000
13764,4765,5000
12597,4765,5000
13330,4916,5000
14300,4996,5000
13671,4878,5000
14256,4878,5000
13952,4996,5000
13140,4765,5000
11935,4916,5000
13760,4878,5000
14256,4956,5000
13760,4956,5000
15336,4878,5000
13764,4729,5000
12376,4765,5000
9592,5036,5000
14835,4956,5000
15249,4839,5000
13039,4839,5000
14300,4839,5000
9724,4802,5000
11271,4956,5000
12312,5077,5000
12027,4878,5000
12483,4765,5000
14016,4839,5000
13392,4996,5000
14960,4729,5000
14539,4956,5000
12470,4916,5000
13020,4802,5000
11448,4878,5000
11715,4916,5000
11388,5036,5000
12488,4729,5000
14124,4956,5000
11284,4996,5000
11772,4996,5000
12264,4839,5000
14300,4839,5000
14892,4956,5000
11770,4996,5000
10011,4878,5000
14235,4802,5000
9890,4916,5000
15336,4878,5000
14080,4765,5000
14365,4765,5000
12871,5036,5000
13975,4916,5000
14673,4878,5000
11448,4878,5000
13080,4839,5000
12312,4956,5000
13923,4839,5000
14016,4956,5000
13200,4765,5000
9288,4996,5000
14170,4956,5000
11220,4729,5000
13734,5036,5000
10512,4839,5000
10512,4878,5000
13176,4878,5000
13392,4916,5000
11826,5119,5000
13797,4916,5000
13632,4956,5000
11819,4956,5000
11880,4956,5000
15987,4839,5000
11554,4916,5000
12871,4878,5000
12586,4916,5000
15264,4839,5000
12155,4729,5000
13640,4802,5000
14388,4956,5000
13115,4916,5000
14620,4878,5000
12626,4878,5000
11395,4916,5000
15624,4878,5000
11284,4956,5000
14300,4916,5000
15549,4878,5000
12100,4802,5000
13020,4878,5000
13975,4956,5000
12993,4996,5000
13356,4956,5000
15336,4765,5000
11180,4956,5000
11713,4729,5000
14892,4878,5000
14235,4916,5000
14520,4802,5000
11388,4765,5000
14835,4956,5000
11880,4729,5000
13080,5077,5000
12993,4916,5000
13824,5036,5000
14300,4839,5000
9982,4916,5000
15042,4916,5000
9114,5036,5000
11544,4802,5000
10900,4765,5000
12312,4765,5000
10368,5036,5000
12208,4916,5000
11336,4878,5000
10486,5036,5000
14454,4839,5000
11935,4956,5000
11284,4956,5000
10368,5036,5000
14874,4765,5000
10416,4956,5000
14208,4729,5000
12586,4916,5000
12369,4996,5000
12597,4765,5000
13671,4878,5000
12934,4765,5000
13923,4802,5000
15008,4729,5000
13392,4956,5000
11826,4839,5000
16280,4802,5000
10600,5036,5000
12960,4802,5000
11880,4729,5000
12208,4956,5000
13320,4729,5000
12155,4729,5000
9936,4878,5000
9548,4916,5000
12528,4956,5000
10700,4878,5000
